,sentence,ans
674,朋友推，於是和太太兩人來探路試吃。無菜點了每人500的，涼透抽，滷味大腸豬尾巴，炒海瓜子，炒豆苗，炒高麗菜，炸三層肉，炸魚一共7樣菜。老闆一人包全場，犀利。結賬時和老闆說下次想吃蒸魚，他說可以先說。菜色口味很清爽不油膩，環境非常簡單，常客滿座，建議邀約多人一起來就能大快朵頤，價錢非常公道，絕對推薦。,"涼透抽,a?滷味大腸豬尾巴,a?炒海瓜子,a?炒豆苗,a?炒高麗菜,a?炸三層肉,a?炸魚,a"
675,text,dish
676,"點個炒飯配小辣豆干五花肉,厚厚的蔥花蛋,老闆一家人爽快健談","炒飯,a?豆干五花肉,a?蔥花蛋,a"
677,"夜晚版本的旗魚米粉,雖然沒有白天的炸物,但熱炒的飯菜麵,吃起來也很入味的價格合理","旗魚米粉,b"
678,炒麵好吃,"炒麵,a"
679,炒功一流旗魚米粉淡淡的口味但可以嘗出他的鮮甜,"旗魚米粉,a"
680,私房愛店，最推什錦炒麵和羊肉炒飯小辣！,"什錦炒麵,a?羊肉炒飯,a"
681,炒飯超好吃,"炒飯,a"
682,好吃便宜炒麵炒飯什錦湯麵都是一絕,"炒麵,a?炒飯,a?什錦湯麵,a?"
683,好吃極了!尤其炒飯跟旗魚米粉是必點!,"炒飯,a?旗魚米粉,a"
684,炒飯50元，便宜又好吃！,"炒飯,a"
685,炒飯、五花肉、小卷必吃,"炒飯,a?五花肉,a?小卷,a"
686,炒飯50元，炒青菜（當天吃到的是龍鬚菜）40元，蝨目魚180元，，好吃😋，，,"炒飯,a?炒青菜,a?虱目魚,a"
687,旗魚米粉（$60）不錯吃，炒飯（$50）味道不錯，但飯太濕軟有點可惜，炒龍鬚菜（$40）跟蔥蛋（$40）也都好吃，蔥蛋很古早味，會油一點,"旗魚米粉,a?炒飯,b?炒龍鬚菜,a?蔥蛋,a"
688,古早味，😋😋😋什錦炒麵加上自製的辣椒再一碗鮮蚵湯，👍👍👍便宜又美味，，,"什錦炒麵,a?鮮蚵湯,a"
689,迪化街內古早味小吃攤，店員超客氣超nice！一定要點招牌-旗魚米粉湯鮮甜的湯頭好讚好喜歡，其它的小吃也都非常不錯吶！,"旗魚米粉湯,a"
690,鯕魚湯米粉，湯頭很鮮甜，米粉直徑約1mm，與埔里米粉類似，個人喜歡這樣的粉。，鯕魚丁鮮甜，但是口感較柴澀。，，生燙小卷，鮮度一級棒，口感嫩Q兼具，搭配薑絲更讚。,"旗魚湯米粉,a?生燙小卷,a"
691,炒飯美味，調味濃淡合宜,"炒飯,a"
692,每次出差，回來就想來這裡點個炒飯、喝米粉湯、炒個蛤蜊冬天要吃個炒ㄍㄨㄚˋ菜，有在家裡吃的家常的感覺,"炒飯,a?米粉湯,a?蛤蜊,a?炒ㄍㄨㄚˋ菜,a"
693,【舌尖上的旅行】熱炒的家常好味道，炒麵、炒米粉、炒青菜…很不錯。蚵仔湯可惜新鮮度要加強，桌面乾淨度要再努力。,"炒麵,a?炒米粉,a?炒青菜,a?蚵仔湯,c"
694,超值的美味～一碗$40現煮的蚵仔湯，滿滿蚵仔及酸菜、薑絲，大滿足！！！,"蚵仔湯,a"
695,煎司目魚超好吃,"煎虱目魚,a"
696,"價格親民★★★★★，親切度★★★★★，炒飯敲好吃~~鮮蚵湯很鮮甜!，尤其是旗魚米粉~認為是招牌招牌，點菜的大哥人很親切,不過現場位子少少~，還會想一來再來的店","炒飯,a?鮮蚵湯,a?旗魚米粉,a"
697,熱炒飯.菜.麵.樣樣都好出😋😋😋,"熱炒飯,a?熱炒菜,a?熱炒麵,a"
698,(由Google提供翻譯)在Goro吃雞飯的孤獨的美食餐廳旁邊！，，這家店充滿了當地的感覺。大多數店員不會說日語或英語，但只有背心的兄弟才是日本的小侄女leryo。他是一個非常善良的兄弟，並問我一個不在菜單上的輪盤賭。畢竟，糙米已經結束，我不能吃它。，，基本食物如照片所示。炒綠色蔬菜和肉類似乎是白米飯。這是台灣的第一天，但它並不關心衛生。Goro-san也應該在這裡吃。。。，，我問了炒飯。雖然它有點淡，但炒飯是必須的！毫無疑問！炒飯在世界各地都很好嗎？。。…,"炒飯,a"
699,炒飯加旗魚米粉絕配(昔)，＊2019/9月再去😩炒飯變得非常難吃＊，今非昔比，收回四顆星評價。,"炒飯,c?旗魚米粉,a"
700,炒米粉很好吃，不會太乾,"炒米粉,a"
701,什錦米粉比較好吃、炒飯也很鮮，價格低廉古早味,"什錦米粉,a?炒飯,a"
702,好吃又划算！老闆親切！，推炒飯跟炒腸子,"炒飯,a?炒腸子,a"
703,炒飯、炒蛋、蚵仔湯、旗魚米粉、各種黑白切都美味，價格平實，還有一個產品叫天梯，口感奇特。,"炒飯,a?炒蛋,a?蚵仔湯,a?旗魚米粉,a?黑白切,a?天梯,a"
704,"蚵仔蛋好食,不像其他店槳化,鯕魚湯新鮮","蚵仔蛋,a?旗魚湯,a"
705,大稻埕永樂市場旁平價快炒，每次點不同餐點：炒飯、炒青菜、蛤仔湯、炒麵、蔥仔蛋...都很新鮮美味,"炒飯,a?炒青菜,a?蛤仔湯,a?炒麵,a?蔥仔蛋,a"
706,炒飯跟蔥蛋小孩很愛吃！，炒米粉大辣吃的很爽快！，嗜吃清淡口味的可以跟店員先告知喔。,"炒飯,a?蔥蛋,a?炒米粉,a"
